name,date,style,genre
the-sailing-boat.jpg,1871,Impressionism,landscape
the-thames-below-westminster-1871.jpg,1871,Impressionism,cityscape
the-train-in-the-country.jpg,1871,Impressionism,landscape
the-voorzaan.jpg,1871,Impressionism,landscape
view-of-the-voorzaan-1871.jpg,1871,Impressionism,cityscape
windmill-at-zaandam.jpg,1871,Impressionism,landscape
windmill-at-zaandam-1.jpg,1871,Impressionism,landscape
windmill-near-zaandam.jpg,1871,Impressionism,landscape
windmills-at-haaldersbroek-zaandam.jpg,1871,Impressionism,landscape
windmills-in-holland.jpg,1871,Impressionism,cityscape
windmills-near-zaandam.jpg,1871,Impressionism,landscape
zaan-at-zaandam.jpg,1871,Impressionism,landscape
zaan-at-zaandam-1.jpg,1871,Impressionism,landscape
zaandam.jpg,1871,Impressionism,cityscape
zaandam-1.jpg,1871,Impressionism,cityscape
zaandam-canal.jpg,1871,Impressionism,cityscape
zaandam-little-bridge.jpg,1871,Impressionism,cityscape
zaandam-the-dike-evening.jpg,1871,Impressionism,cityscape
a-windmill-near-zaandam(1).jpg,1871,Impressionism,landscape
a-woman-reading(1).jpg,1872,Impressionism,genre painting
argenteuil(1).jpg,1872,Impressionism,landscape
argenteuil-1(1).jpg,1872,Impressionism,landscape
argenteuil-seen-from-the-small-arm-of-the-seine(1).jpg,1872,Impressionism,landscape
argenteuil-late-afternoon(1).jpg,1872,Impressionism,landscape
argenteuil-seen-from-the-small-arm-of-the-seine-1(1).jpg,1872,Impressionism,landscape
argenteuil-the-hospice(1).jpg,1872,Impressionism,cityscape
argenteuil-the-seine(1).jpg,1872,Impressionism,landscape
boats-at-rouen.jpg,1872,Impressionism,cityscape
boats-at-rest-at-petit-gennevilliers.jpg,1872,Impressionism,landscape
carrieres-saint-denis-1872.jpg,1872,Impressionism,cityscape
festival-at-argenteuil.jpg,1872,Impressionism,genre painting
fog-1872.jpg,1872,Impressionism,landscape
jean-monet-on-a-mechanical-horse.jpg,1872,Impressionism,portrait
lane-in-the-vineyards-at-argenteuil.jpg,1872,Impressionism,landscape
lilacs-in-the-sun.jpg,1872,Impressionism,landscape
regatta-at-argenteuil.jpg,1872,Impressionism,landscape
seine-at-rouen-1872.jpg,1872,Impressionism,cityscape
small-boat-on-the-small-branch-of-the-seine-at-argenteuil.jpg,1872,Impressionism,landscape
still-life-with-melon.jpg,1872,Impressionism,still life
the-banks-of-the-seine-at-argenteuil.jpg,1872,Impressionism,landscape
the-basin-at-argenteuil.jpg,1872,Impressionism,cityscape
the-boulevard-heloise-in-argenteuil.jpg,1872,Impressionism,cityscape
the-bridge-under-repair-1872.jpg,1872,Impressionism,cityscape
the-flood.jpg,1872,Impressionism,landscape
the-garden.jpg,1872,Impressionism,genre painting
the-grand-dock-at-le-havre-1872.jpg,1872,Impressionism,cityscape
the-marina-at-argenteuil-1872.jpg,1872,Impressionism,cityscape
the-mount-riboudet-in-rouen-at-spring.jpg,1872,Impressionism,landscape
the-old-rue-de-la-chaussee-argenteuil.jpg,1872,Impressionism,cityscape
the-pont-neuf.jpg,1872,Impressionism,cityscape
the-promenade-at-argenteuil.jpg,1872,Impressionism,landscape
the-promenade-at-argenteuil-02.jpg,1872,Impressionism,landscape
the-railroad-station-at-argenteuil.jpg,1872,Impressionism,cityscape
the-seine-at-petit-gennevilliers-1872.jpg,1872,Impressionism,landscape
the-seine-at-rouen.jpg,1872,Impressionism,cityscape
the-seine-near-bougival.jpg,1872,Impressionism,landscape
the-siene-at-argentuil.jpg,1872,Impressionism,cityscape
the-small-arm-of-the-seine-at-argenteuil.jpg,1872,Impressionism,landscape
the-spring-in-argentuil.jpg,1872,Impressionism,landscape
the-stream-of-robec-at-rouen-1872.jpg,1872,Impressionism,cityscape
the-tea-set.jpg,1872,Impressionism,still life
the-train.jpg,1872,Impressionism,landscape
the-wooden-bridge.jpg,1872,Impressionism,cityscape
trees-in-bloom.jpg,1872,Impressionism,landscape
view-of-rouen.jpg,1872,Impressionism,cityscape
view-to-the-plain-of-argenteuil.jpg,1872,Impressionism,landscape
the-seine-below-rouen.jpg,1872,Impressionism,cityscape
impression-sunrise.jpg,1872,Impressionism,cityscape
field-of-poppies.jpg,1873,Impressionism,landscape
apple-trees-in-bloom(1).jpg,1873,Impressionism,landscape
autumn-effect-at-argenteuil-1873.jpg,1873,Impressionism,landscape
autumn-on-the-seine-at-argenteuil.jpg,1873,Impressionism,landscape
boats-on-rapair.jpg,1873,Impressionism,marina
camille-and-jean-monet-in-the-garden-at-argenteuil.jpg,1873,Impressionism,genre painting
camille-monet-at-the-window-argentuile.jpg,1873,Impressionism,portrait
camille-monet-in-the-garden.jpg,1873,Impressionism,portrait
camille-monet-on-a-garden-bench.jpg,1873,Impressionism,portrait
cliff-at-sainte-adresse.jpg,1873,Impressionism,landscape
fishing-boats-at-etretat.jpg,1873,Impressionism,landscape
lilacs-grey-weather.jpg,1873,Impressionism,landscape
pleasure-boats-argenteuil-c-1872-3-oil-on-canvas.jpg,1873,Impressionism,landscape
port-d-amount-etretat.jpg,1873,Impressionism,landscape
promenade-near-argenteuil-1873.jpg,1873,Impressionism,genre painting
railway-bridge-at-argenteuil-1873.jpg,1873,Impressionism,landscape
sailing-at-sainte-adresse.jpg,1873,Impressionism,landscape
seine-at-asnieres-1873.jpg,1873,Impressionism,cityscape
ships-in-harbor.jpg,1873,Impressionism,marina
springtime.jpg,1873,Impressionism,landscape
sunrise-the-sea.jpg,1873,Impressionism,marina
the-artist-s-house-at-argenteuil.jpg,1873,Impressionism,genre painting
the-garden-of-monet-at-argenteuil.jpg,1873,Impressionism,landscape
the-luncheon-1.jpg,1873,Impressionism,genre painting
the-plain-of-colombes-white-frost-1873.jpg,1873,Impressionism,landscape
the-pond-with-ducks-in-autumn.jpg,1873,Impressionism,landscape
the-port-of-le-havre-night-effect.jpg,1873,Impressionism,marina
the-seine-at-asnieres-02.jpg,1873,Impressionism,cityscape
the-seine-at-asnieres-03.jpg,1873,Impressionism,cityscape
the-sheltered-path.jpg,1873,Impressionism,landscape
view-of-le-havre-1873.jpg,1873,Impressionism,cityscape
walk-in-the-meadows-at-argenteuil.jpg,1873,Impressionism,landscape
5.jpg,1873,Impressionism,genre painting
the-railway-bridge-at-argenteuil.jpg,1873,Impressionism,landscape
houses-at-argenteuil.jpg,1873,Impressionism,cityscape
the-siene-at-argentuil-1.jpg,1873,Impressionism,landscape
zaandam-1874.jpg,1874,Impressionism,cityscape
amsterdam-in-the-snow(1).jpg,1874,Impressionism,cityscape
boaters-at-argenteuil.jpg,1874,Impressionism,genre painting
boulevard-of-capucines-1874.jpg,1874,Impressionism,cityscape
canal-in-amsterdam.jpg,1874,Impressionism,cityscape
fishing-boats-leaving-the-harbor-le-havre.jpg,1874,Impressionism,cityscape
geese-in-the-creek.jpg,1874,Impressionism,landscape
geldersekade-of-amsterdam-invierno-1874.jpg,1874,Impressionism,cityscape
meadow-at-bezons.jpg,1874,Impressionism,landscape
railway-bridge-at-argenteuil-1874.jpg,1874,Impressionism,landscape
regatta-at-argenteuil-1.jpg,1874,Impressionism,landscape
sailboat-at-le-petit-gennevilliers.jpg,1874,Impressionism,landscape
snow-at-argenteuil.jpg,1874,Impressionism,landscape
snow-at-argenteuil-02.jpg,1874,Impressionism,landscape
sunset-on-the-siene.jpg,1874,Impressionism,landscape
the-banks-of-the-seine-at-the-argenteuil-bridge.jpg,1874,Impressionism,landscape
the-boats-regatta-at-argenteuil.jpg,1874,Impressionism,landscape
the-bridge-at-argenteuil.jpg,1874,Impressionism,cityscape
the-bridge-at-argenteuil-1.jpg,1874,Impressionism,cityscape
the-bridge-at-argenteuil-grey-weather.jpg,1874,Impressionism,cityscape
the-bridge-over-the-seine.jpg,1874,Impressionism,cityscape
the-bridge-amsterdam.jpg,1874,Impressionism,cityscape
the-havre-the-bassin-trade.jpg,1874,Impressionism,cityscape
the-promenade-near-the-bridge-of-argenteuil.jpg,1874,Impressionism,landscape
the-railway-bridge-at-argenteuil-1.jpg,1874,Impressionism,landscape
the-sea-at-amsterdam.jpg,1874,Impressionism,marina
the-sea-port-in-amsterdam.jpg,1874,Impressionism,marina
the-seine-at-argenteuil.jpg,1874,Impressionism,landscape
the-seine-near-argenteuil.jpg,1874,Impressionism,landscape
the-studio-boat.jpg,1874,Impressionism,landscape
the-allee-du-champ-de-foire-at-argenteuil.jpg,1874,Impressionism,landscape
the-pool-seen-from-the-bridge-argenteuil.jpg,1874,Impressionism,landscape
the-promenade-at-argenteuil-soleil-couchant.jpg,1874,Impressionism,landscape
view-of-amsterdam.jpg,1874,Impressionism,cityscape
view-of-the-old-outer-harbor-at-le-havre.jpg,1874,Impressionism,cityscape
windmill-on-the-onbekende-canal-amsterdam.jpg,1874,Impressionism,cityscape
zaandam-the-dike.jpg,1874,Impressionism,cityscape
zuiderkerk-in-amsterdam.jpg,1874,Impressionism,cityscape
fruit-trees.jpg,1874,Impressionism,landscape
not_detected_212148.jpg,1874,Impressionism,cityscape
the-afternoon-meal.jpg,1874,Impressionism,landscape
the-red-boats-argenteuil.jpg,1875,Impressionism,marina
snow-effect-with-setting-sun-1875.jpg,1875,Impressionism,cityscape
argenteuil-red-boats-1875.jpg,1875,Impressionism,landscape
argenteuil-1875(1).jpg,1875,Impressionism,landscape
argenteuil-2(1).jpg,1875,Impressionism,landscape
argenteuil-yachts-02(1).jpg,1875,Impressionism,landscape
boulevard-saint-denis-argenteuil-in-winter-1875.jpg,1875,Impressionism,cityscape
coal-dockers.jpg,1875,Impressionism,genre painting
corner-of-the-apartment.jpg,1875,Impressionism,self-portrait
frost.jpg,1875,Impressionism,cityscape
girls-in-the-garden.jpg,1875,Impressionism,flower painting
in-the-garden.jpg,1875,Impressionism,genre painting
madame-monet-and-child(1).jpg,1875,Impressionism,portrait
madame-monet-embroidering-1875.jpg,1875,Impressionism,portrait
meadow-with-poplars.jpg,1875,Impressionism,landscape
poppy-field-argenteuil.jpg,1875,Impressionism,landscape
red-boats-argenteuil-1875-oil-on-canvas-1875.jpg,1875,Impressionism,landscape
snow-at-argenteuil-1.jpg,1875,Impressionism,landscape
snow-effect-the-boulevard-de-pontoise-at-argenteuil.jpg,1875,Impressionism,cityscape
snow-effect-the-street-in-argentuil.jpg,1875,Impressionism,cityscape
snow-scene-at-argenteuil.jpg,1875,Impressionism,landscape
spring-1875.jpg,1875,Impressionism,landscape
the-artist-s-family-in-the-garden.jpg,1875,Impressionism,genre painting
the-promenade-near-argenteuil.jpg,1875,Impressionism,genre painting
the-promenade-argenteuil.jpg,1875,Impressionism,genre painting
the-promenade-woman-with-a-parasol.jpg,1875,Impressionism,genre painting
the-riverbank-at-petit-gennevilliers.jpg,1875,Impressionism,landscape
the-riverbank-at-petit-gennevilliers-sunset.jpg,1875,Impressionism,landscape
the-seine-at-argenteuil-1875.jpg,1875,Impressionism,landscape
the-summer-poppy-field.jpg,1875,Impressionism,landscape
the-tow-path-at-argenteuil-winter.jpg,1875,Impressionism,landscape
train-in-the-snow-at-argenteuil-1875.jpg,1875,Impressionism,landscape
train-in-the-snow-or-the-locomotive-1875.jpg,1875,Impressionism,genre painting
view-of-argenteuil-in-the-snow.jpg,1875,Impressionism,cityscape
white-frost.jpg,1875,Impressionism,cityscape
woman-with-a-parasol-in-the-garden-in-argenteuil.jpg,1875,Impressionism,genre painting
the-tuileries-study-1876.jpg,1876,Impressionism,landscape
arriving-at-montegeron(1).jpg,1876,Impressionism,landscape
camille-monet-in-the-garden-at-the-house-in-argenteuil.jpg,1876,Impressionism,landscape
camille-with-green-parasol.jpg,1876,Impressionism,portrait
evening-at-argenteuil.jpg,1876,Impressionism,landscape
gladioli.jpg,1876,Impressionism,genre painting
in-the-meadow.jpg,1876,Impressionism,genre painting
japan-s-camille-monet-in-japanese-costume-1876.jpg,1876,Japonism,portrait
park-monceau.jpg,1876,Impressionism,landscape
park-monceau-paris.jpg,1876,Impressionism,landscape
relaxing-in-the-garden-argenteuil.jpg,1876,Impressionism,genre painting
saint-lazare-station-exterior.jpg,1876,Impressionism,cityscape
study-rushes-at-argenteuil.jpg,1876,Impressionism,landscape
the-artist-s-house-in-argenteuil.jpg,1876,Impressionism,landscape
the-ball-shaped-tree-argenteuil.jpg,1876,Impressionism,landscape
the-banks-of-the-seine-in-autumn.jpg,1876,Impressionism,landscape
the-beach-at-saint-adresse.jpg,1876,Impressionism,landscape
the-boat-studio-1876.jpg,1876,Impressionism,genre painting
the-garden-1.jpg,1876,Impressionism,landscape
the-garden-gate-at-vetheuil.jpg,1876,Impressionism,landscape
the-pond-at-montgeron.jpg,1876,Impressionism,landscape
the-pond-at-montgeron-2.jpg,1876,Impressionism,landscape
the-shoot-1876.jpg,1876,Impressionism,genre painting
the-small-arm-of-the-seine-at-argenteuil-1.jpg,1876,Impressionism,landscape
the-studio-boat-1876.jpg,1876,Impressionism,landscape
the-tuileries-study.jpg,1876,Impressionism,landscape
the-turkeys.jpg,1876,Impressionism,animal painting
the-willows-on-the-river.jpg,1876,Impressionism,landscape
woman-in-a-garden-1876.jpg,1876,Impressionism,genre painting
wood-lane.jpg,1876,Impressionism,landscape
roses-in-the-hoshede-s-garden-at-montregon.jpg,1876,Impressionism,landscape
a-corner-of-the-garden-at-montgeron-1877(1).jpg,1877,Impressionism,landscape
argenteuil-flowers-by-the-riverbank(1).jpg,1877,Impressionism,landscape
gare-st-lazare.jpg,1877,Impressionism,genre painting
gennevilliers-plain-1877.jpg,1877,Impressionism,landscape
portrait-of-germaine-hoschede-with-a-doll-1877.jpg,1877,Impressionism,portrait
riverbank-at-argenteuil.jpg,1877,Impressionism,landscape
saint-lazare-station.jpg,1877,Impressionism,cityscape
saint-lazare-station-arrival-of-a-train.jpg,1877,Impressionism,cityscape
saint-lazare-station-exterior-1.jpg,1877,Impressionism,cityscape
saint-lazare-station-exterior-view.jpg,1877,Impressionism,cityscape
saint-lazare-station-exterior-view-1.jpg,1877,Impressionism,cityscape
saint-lazare-station-sunlight-effect.jpg,1877,Impressionism,cityscape
saint-lazare-station-the-western-region-goods-sheds.jpg,1877,Impressionism,cityscape
saint-lazare-station-track-coming-out.jpg,1877,Impressionism,cityscape
the-garden-hollyhocks.jpg,1877,Impressionism,genre painting
the-pont-de-l-europe-gare-saint-lazare-1877.jpg,1877,Impressionism,cityscape
apple-trees-near-vetheuil(1).jpg,1878,Impressionism,landscape
apple-trees-on-the-chantemesle-hill(1).jpg,1878,Impressionism,landscape
arm-of-the-seine-near-vetheuil(1).jpg,1878,Impressionism,landscape
banks-of-the-seine-at-lavacourt.jpg,1878,Impressionism,landscape
bouquet-of-gadiolas-lilies-and-dasies.jpg,1878,Impressionism,flower painting
chrysanthemums-1878.jpg,1878,Impressionism,flower painting
farmyard.jpg,1878,Impressionism,landscape
flowers-in-a-pot.jpg,1878,Impressionism,flower painting
ile-de-la-grande-jatte-through-the-trees-1878.jpg,1878,Impressionism,landscape
jean-pierre-hoschede-called-bebe-jean.jpg,1878,Impressionism,portrait
morning-on-the-seine-near-vetheuil.jpg,1878,Impressionism,landscape
park-monceau-1.jpg,1878,Impressionism,genre painting
park-monceau-2.jpg,1878,Impressionism,landscape
park-monceau-3.jpg,1878,Impressionism,landscape
small-branch-of-the-seine-1878.jpg,1878,Impressionism,landscape
the-arm-of-the-seine.jpg,1878,Impressionism,landscape
the-avenue.jpg,1878,Impressionism,landscape
the-banks-of-the-seine.jpg,1878,Impressionism,landscape
the-banks-of-the-seine-ile-de-la-grande-jatte.jpg,1878,Impressionism,landscape
the-banks-of-the-seine-lavacourt.jpg,1878,Impressionism,landscape
the-banks-of-the-seine-lavacourt-02.jpg,1878,Impressionism,landscape
the-isle-grande-jatte.jpg,1878,Impressionism,landscape
the-isle-grande-jatte-on-the-siene.jpg,1878,Impressionism,landscape
the-route-a-vetheuil.jpg,1878,Impressionism,landscape
the-rue-montargueil-with-flags.jpg,1878,Impressionism,cityscape
the-rue-montorgueil-paris.jpg,1878,Impressionism,cityscape
the-seine-at-lavacourt.jpg,1878,Impressionism,landscape
the-seine-near-vetheuil-stormy-weather.jpg,1878,Impressionism,landscape
the-small-arm-of-the-seine-at-mosseaux-evening.jpg,1878,Impressionism,landscape
the-steps.jpg,1878,Impressionism,cityscape
the-village-of-lavacourt.jpg,1878,Impressionism,landscape
tow-path-at-lavacourt.jpg,1878,Impressionism,landscape
vetheuil-the-church.jpg,1878,Impressionism,cityscape
not_detected_212135.jpg,1878,Impressionism,flower painting
entering-the-village-of-vetheuil-in-winter.jpg,1879,Impressionism,landscape
fruit-basket-with-apples-and-grapes.jpg,1879,Impressionism,still life
leon-peltier.jpg,1879,Impressionism,portrait
orchard-in-bloom.jpg,1879,Impressionism,landscape
plum-trees-in-blossom-at-vetheuil.jpg,1879,Impressionism,landscape
plums-blossom.jpg,1879,Impressionism,landscape
poppy-field-near-vetheuil.jpg,1879,Impressionism,landscape
still-life-with-apples-and-grapes.jpg,1879,Impressionism,still life
the-bend-of-the-seine-at-lavacourt-winter.jpg,1879,Impressionism,landscape
the-church-at-vetheuil-under-snow-1879.jpg,1879,Impressionism,cityscape
the-road-in-vetheuil-in-winter.jpg,1879,Impressionism,cityscape
the-seine-at-vetheuil.jpg,1879,Impressionism,landscape
the-seine-at-vetheuil-2.jpg,1879,Impressionism,landscape
the-seine-at-vetheuil-3.jpg,1879,Impressionism,cityscape
the-siene-at-lavacourt-effect-of-snow.jpg,1879,Impressionism,landscape
tree-in-flower-near-vetheuil.jpg,1879,Impressionism,landscape
vetheuil.jpg,1879,Impressionism,landscape
vetheuil-in-the-fog-1879.jpg,1879,Impressionism,landscape
vetheuil-in-winter.jpg,1879,Impressionism,landscape
vetheuil-flowering-plum-trees.jpg,1879,Impressionism,landscape
vetheuil-paysage.jpg,1879,Impressionism,landscape
vetheuil-the-church-in-winter.jpg,1879,Impressionism,cityscape
lavacourt-sun-and-snow.jpg,1879,Impressionism,landscape
camille-monet-on-her-deathbed.jpg,1879,Impressionism,portrait
meadow.jpg,1879,Impressionism,landscape
pheasants-and-plovers.jpg,1879,Impressionism,still life
the-road-to-vetheuil-snow-effect.jpg,1879,Impressionism,landscape
andre-lauvray(1).jpg,1880,Impressionism,portrait
apple-trees-in-blossom-by-the-water(1).jpg,1880,Impressionism,landscape
asters(1).jpg,1880,Impressionism,flower painting
blanche-hoschede.jpg,1880,Impressionism,portrait
bouquet-of-sunflowers.jpg,1880,Impressionism,flower painting
breakup-of-ice.jpg,1880,Impressionism,landscape
breakup-of-ice-lavacourt-grey-weather.jpg,1880,Impressionism,landscape
cliffs-of-les-petites-dalles.jpg,1880,Impressionism,landscape
floating-ice-on-the-seine.jpg,1880,Impressionism,landscape
floating-ice-on-the-seine-02.jpg,1880,Impressionism,landscape
flowers-on-the-banks-of-seine-near-vetheuil.jpg,1880,Impressionism,landscape
frost-near-vetheuil-1880.jpg,1880,Impressionism,landscape
ice-floes-on-siene.jpg,1880,Impressionism,landscape
isle-of-flowers-on-siene-near-vetheuil.jpg,1880,Impressionism,landscape
jerusalem-artichokes.jpg,1880,Impressionism,flower painting
lane-in-the-poppy-fields-ile-saint-martin.jpg,1880,Impressionism,landscape
late-afternoon-in-vetheuil.jpg,1880,Impressionism,landscape
portrait-of-jean-monet.jpg,1880,Impressionism,portrait
portrait-of-jeanne-serveau.jpg,1880,Impressionism,portrait
portrait-of-michael-with-hat-and-pom-pom.jpg,1880,Impressionism,portrait
river-thawing-near-vetheuil.jpg,1880,Impressionism,landscape
road-of-la-roche-guyon.jpg,1880,Impressionism,landscape
